CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
548,59,0,32117.26840201562,2,0,0,86501.6558904942,1
453,50,3,17894.589311684704,1,1,1,58269.56527383085,0
425,44,2,47303.41322872032,1,0,1,10466.992634753899,0
548,63,4,128054.21273252436,2,1,0,98432.36155206946,1
589,18,6,51158.804988676835,2,1,0,71303.14407394023,1
402,21,7,107604.34375660574,2,1,0,51044.77522921443,1
647,47,9,1908.1382951709747,1,0,1,23372.05193141461,0
607,39,7,146155.55572430562,2,1,1,73084.17911824187,1
582,50,1,85318.4765136469,1,0,1,67816.02539435006,0
706,34,4,135662.64787580146,3,0,1,63973.015940755424,1
534,66,3,107096.51316054977,2,0,1,22043.200283151564,1
400,23,0,64981.19548784827,1,0,1,19324.778237279712,0
746,52,5,82360.16874155417,3,1,0,57200.69935567654,1
404,36,8,76788.1400472724,3,1,0,10296.38846939794,1
809,37,6,96235.38939590397,3,1,1,82663.1542450114,1
834,66,1,88374.37416258652,2,1,1,15445.446977184645,1
620,61,9,86367.87567598648,2,1,0,63532.616199309945,1
846,27,5,11120.355952052425,2,1,0,32406.02994537727,1
605,60,3,70438.0372510015,3,1,0,10441.802761716192,1
471,52,9,70609.55907564265,1,1,1,72880.12350446904,0
777,48,5,66857.8431322428,1,0,1,41754.36103233476,0
724,47,1,136960.3662975663,1,1,1,62243.81956006863,0
480,18,1,70113.89756335886,3,1,0,83580.09308155769,1
570,46,0,129107.24616626145,3,1,1,32790.913940140774,1
765,23,7,115549.61399727159,3,1,0,36908.83536360382,1
698,36,7,28874.292839936912,1,1,1,83049.51294103164,0
631,35,0,45651.36351540117,1,0,1,32984.36642635171,0
491,69,8,6301.621085744297,1,1,1,62661.03707028666,0
677,25,7,40436.26331305678,1,0,0,93398.41912240857,0
742,51,0,97261.18162080075,3,1,1,57452.7941829124,1
703,30,3,124474.40379188249,3,0,1,94629.15499299834,1
448,67,4,59578.11697431412,2,1,0,67219.05633778614,1
541,28,0,114738.00443414404,2,0,0,18409.84621937064,1
419,60,2,121329.01348139785,2,0,0,46518.34633543468,1
448,26,9,30893.83450548428,2,0,0,25958.054387960663,1
633,35,0,144819.3132852293,2,1,1,77580.12211172584,1
538,58,6,3336.141142674337,2,0,0,35037.91525751338,1
471,41,7,52598.93246004139,2,1,0,83808.37600297073,1
548,62,7,94288.1229638733,1,0,1,30455.997663211565,0
687,62,6,82421.90658285319,1,0,1,92663.88200671543,0
555,21,3,87886.2310728607,1,1,1,84652.07211188703,0
831,53,7,2397.330330644254,1,0,0,85847.51737934237,1
705,25,9,69987.76101586172,3,1,1,71618.25155596825,1
604,63,4,88517.1416846587,1,1,1,91382.5966437951,0
